age,tenure,monthly_charges,total_charges,num_products,has_internet,is_senior,churn
43,25,111.87347106063774,4814.533717697348,4,0,0,0
31,71,56.226808709859114,4062.4480293517922,1,1,1,1
68,47,92.5716463219949,7811.8771024058615,3,0,1,0
24,65,109.44525568242322,5499.28484151932,3,1,0,0
20,69,65.5979275759937,3065.98476637651,4,1,1,0
64,27,64.34558363819042,6420.580113407257,1,0,1,0
40,25,80.21169853547795,7088.208014077383,4,1,0,0
63,24,79.1406759422488,1089.242420182968,1,0,0,0
60,11,100.6589342326277,1684.3685249776054,2,0,0,1
64,4,67.64833837782928,1808.1933721094597,3,0,0,0
62,47,119.61229496394411,5560.573294153669,4,1,1,1
35,36,25.947156886728077,4864.012484920939,2,1,0,0
55,43,20.316784858070175,4990.033361118846,2,0,0,0
